GAME_ID,TEAM_ID,ROLL5_OFF_RATING,ROLL5_DEF_RATING,ROLL5_NET_RATING,ROLL5_PACE,ROLL5_TS_PCT,ROLL10_OFF_RATING,ROLL10_DEF_RATING,ROLL10_NET_RATING,ROLL10_PACE,ROLL10_TS_PCT
0021700767,1610612737,107.82000000000001,119.34,-11.5,97.5,0.5698000000000001,106.09,112.1,-6.01,96.9,0.5536
0021700786,1610612737,111.75999999999999,122.8,-11.02,96.6,0.594,106.59,113.00999999999999,-6.42,96.9,0.5541
0021700799,1610612737,111.04,118.83999999999999,-7.779999999999999,95.4,0.5756,106.38,112.58999999999999,-6.2,96.9,0.5507000000000001
0021700811,1610612737,111.42,108.66,2.7800000000000002,95.7,0.5856,106.95,110.88999999999999,-3.9299999999999997,97.55,0.5596
0021700819,1610612737,110.2,108.88,1.3200000000000007,95.5,0.5668,107.73999999999998,110.12,-2.3700000000000006,96.95,0.5637000000000001
0021700834,1610612737,107.6,107.24000000000001,0.36000000000000015,96.9,0.557,107.71,113.29,-5.57,97.2,0.5633999999999999
0021700848,1610612737,109.43999999999998,106.66,2.7600000000000007,96.7,0.5664,110.6,114.72999999999999,-4.130000000000001,96.65,0.5801999999999999
0021700853,1610612737,108.82000000000001,107.97999999999999,0.8200000000000001,95.8,0.5596,109.92999999999999,113.41,-3.4800000000000004,95.6,0.5676
0021700874,1610612737,105.72,111.52000000000001,-5.819999999999999,96.8,0.5432,108.57000000000001,110.08999999999999,-1.5200000000000002,96.25,0.5643999999999999
0021700897,1610612737,103.02000000000001,112.55999999999999,-9.579999999999998,98.7,0.5429999999999999,106.60999999999999,110.72,-4.13,97.1,0.5549000000000001
0021700915,1610612737,99.91999999999999,109.42,-9.54,101.4,0.5196,103.75999999999999,108.33,-4.590000000000001,99.15,0.5382999999999999
0021700928,1610612737,96.08,105.2,-9.139999999999999,103.0,0.5025999999999999,102.75999999999999,105.92999999999999,-3.19,99.85,0.5345
0021700943,1610612737,96.82000000000001,106.02000000000001,-9.219999999999999,105.5,0.5206,102.82000000000001,107.0,-4.2,100.65,0.5401
0021700958,1610612737,99.16,106.96,-7.839999999999999,106.1,0.5337999999999999,102.44000000000001,109.24000000000001,-6.830000000000001,101.45,0.5385
0021700978,1610612737,99.62,106.94000000000001,-7.339999999999999,104.6,0.5316000000000001,101.32,109.75,-8.459999999999999,101.65,0.5372999999999999
0021700993,1610612737,98.82000000000001,107.6,-8.799999999999999,101.9,0.5384,99.37,108.51000000000002,-9.169999999999998,101.65,0.529
0021701007,1610612737,103.22,113.9,-10.7,100.7,0.5631999999999999,99.65,109.55,-9.919999999999998,101.85,0.5328999999999999
0021701021,1610612737,105.02000000000001,116.82000000000001,-11.799999999999999,98.9,0.5578,100.91999999999999,111.42,-10.51,102.2,0.5391999999999999
0021701041,1610612737,106.0,120.12,-14.12,98.8,0.5593999999999999,102.58,113.54,-10.98,102.45,0.5466
0021701062,1610612737,109.67999999999999,121.05999999999999,-11.379999999999999,100.6,0.5788,104.65,114.0,-9.360000000000001,102.6,0.5551999999999999
0021701077,1610612737,111.16,116.88,-5.720000000000001,101.4,0.575,104.99000000000001,112.24000000000001,-7.26,101.65,0.5567
0021701087,1610612737,105.31999999999998,113.22,-7.9,100.6,0.54,104.27000000000001,113.55999999999999,-9.3,100.65,0.5516
0021701101,1610612737,102.14000000000001,110.47999999999999,-8.36,100.8,0.5316,103.58,113.65,-10.08,99.85,0.5447
0021701120,1610612737,99.22,109.28,-10.059999999999999,100.1,0.5227999999999999,102.60999999999999,114.7,-12.09,99.45,0.5410999999999999
0021701130,1610612737,99.5,111.17999999999999,-11.679999999999998,99.2,0.5334000000000001,104.59,116.11999999999998,-11.53,99.9,0.5561
0021701147,1610612737,96.94000000000001,111.8,-14.86,100.2,0.5212000000000001,104.05,114.34,-10.290000000000001,100.8,0.5481
0021701158,1610612737,98.6,108.64000000000001,-10.039999999999997,99.6,0.5332,101.96,110.92999999999999,-8.97,100.1,0.5366
0021701172,1610612737,98.82000000000001,106.72,-7.9,100.3,0.5356,100.47999999999999,108.6,-8.129999999999999,100.55,0.5336000000000001
0021701184,1610612737,96.04,105.66,-9.6,100.6,0.5172,97.63,107.47,-9.83,100.35,0.52
0021701202,1610612737,94.3,100.36,-6.04,100.2,0.502,96.9,105.77000000000001,-8.86,99.7,0.5176999999999999
0021701214,1610612737,101.26,104.34,-3.059999999999999,97.4,0.5389999999999999,99.1,108.07000000000001,-8.959999999999999,98.8,0.5301
0021800007,1610612737,,,,,,,,,,
0021800020,1610612737,,,,,,,,,,
0021800036,1610612737,,,,,,,,,,
0021800052,1610612737,,,,,,,,,,
0021800076,1610612737,,,,,,,,,,
0021800088,1610612737,102.34,104.66,-2.3200000000000003,108.5,0.549,,,,,
0021800097,1610612737,100.12,102.9,-2.7600000000000002,107.9,0.5289999999999999,,,,,
0021800114,1610612737,99.34,103.6,-4.220000000000001,108.1,0.538,,,,,
0021800128,1610612737,94.6,108.54,-13.9,109.5,0.5258,,,,,
0021800149,1610612737,98.53999999999999,113.55999999999999,-15.0,107.5,0.5452,,,,,
0021800155,1610612737,101.74000000000001,116.72,-14.960000000000003,107.4,0.5646,102.03999999999999,110.69000000000001,-8.64,107.95,0.5568
0021800169,1610612737,105.6,117.32000000000001,-11.720000000000002,106.4,0.5776,102.85999999999999,110.10999999999999,-7.24,107.15,0.5532999999999999
0021800189,1610612737,105.05999999999999,115.75999999999999,-10.7,105.9,0.5630000000000001,102.2,109.67999999999999,-7.460000000000001,107.0,0.5505
0021800201,1610612737,104.7,109.85999999999999,-5.160000000000001,104.6,0.5554,99.65,109.2,-9.53,107.05,0.5406000000000001
0021800214,1610612737,101.18,107.82000000000001,-6.640000000000002,104.6,0.5378000000000001,99.86,110.69000000000001,-10.82,106.05,0.5415
0021800226,1610612737,99.48,112.25999999999999,-12.760000000000002,104.7,0.5176000000000001,100.60999999999999,114.49000000000001,-13.86,106.05,0.5410999999999999
0021800243,1610612737,95.7,109.05999999999999,-13.340000000000003,105.1,0.5054000000000001,100.65,113.19000000000001,-12.53,105.75,0.5415
0021800254,1610612737,96.78,108.54,-11.740000000000002,106.0,0.5014000000000001,100.92,112.15,-11.220000000000002,105.95,0.5322
0021800268,1610612737,97.96000000000001,112.67999999999999,-14.700000000000003,105.2,0.5032,101.33,111.26999999999998,-9.93,104.9,0.5293
0021800288,1610612737,95.47999999999999,112.62,-17.140000000000004,106.2,0.49779999999999996,98.33,110.21999999999998,-11.889999999999999,105.4,0.5178
0021800302,1610612737,101.78,110.72,-8.940000000000001,105.6,0.5336000000000001,100.63000000000001,111.49000000000001,-10.85,105.15,0.5256
0021800306,1610612737,106.08,113.31999999999998,-7.24,106.1,0.5658,100.89000000000001,111.19000000000001,-10.290000000000001,105.6,0.5356000000000001
0021800325,1610612737,101.82000000000001,110.21999999999998,-8.400000000000002,105.7,0.5486000000000001,99.3,109.38,-10.069999999999999,105.85,0.525
0021800344,1610612737,100.82000000000001,108.85999999999999,-8.040000000000001,106.9,0.5456000000000001,99.39,110.77000000000001,-11.370000000000001,106.05,0.5244000000000001
0021800357,1610612737,103.44000000000001,111.28,-7.820000000000002,107.1,0.5536000000000001,99.46000000000001,111.95,-12.48,106.65,0.5257
0021800380,1610612737,100.5,110.8,-10.320000000000002,108.8,0.539,101.14000000000001,110.75999999999999,-9.63,107.2,0.5363
0021800412,1610612737,99.78,108.9,-9.14,107.8,0.5228,102.93000000000002,111.10999999999999,-8.190000000000001,106.95,0.5443
0021800420,1610612737,103.17999999999999,111.25999999999999,-8.100000000000001,106.7,0.5392,102.5,110.74000000000001,-8.249999999999998,106.2,0.5439
0021800436,1610612737,103.0,111.96,-8.98,106.8,0.5432,101.91,110.41,-8.510000000000002,106.85,0.5444
0021800452,1610612737,107.4,116.28,-8.880000000000003,105.7,0.5650000000000001,105.42,113.78,-8.35,106.4,0.5593
0021800472,1610612737,109.2,114.05999999999999,-4.840000000000002,104.1,0.577,104.85,112.42999999999999,-7.580000000000001,106.45,0.558
0021800486,1610612737,110.96000000000001,116.0,-5.020000000000002,103.9,0.5832,105.37,112.45,-7.08,105.85,0.553
0021800504,1610612737,109.38,112.63999999999999,-3.240000000000002,103.6,0.5711999999999999,106.28,111.95,-5.67,105.15,0.5552
0021800522,1610612737,112.64000000000001,113.56000000000002,-0.8800000000000017,102.8,0.588,107.82000000000001,112.76000000000002,-4.930000000000001,104.8,0.5656000000000001
0021800529,1610612737,109.85999999999999,106.73999999999998,3.1399999999999983,102.606,0.5688,108.63,111.50999999999999,-2.87,104.15299999999999,0.5669000000000001
0021800542,1610612737,109.35999999999999,107.6,1.7799999999999983,101.606,0.5478,109.28,110.83,-1.5300000000000005,102.853,0.5624
0021800556,1610612737,109.25999999999999,110.73999999999998,-1.4600000000000017,100.506,0.54,110.10999999999999,113.37,-3.2400000000000007,102.203,0.5616
0021800572,1610612737,109.46,114.53999999999999,-5.060000000000001,100.40599999999999,0.5411999999999999,109.42,113.59,-4.15,102.003,0.5562
0021800587,1610612737,106.02000000000001,115.44000000000001,-9.420000000000002,102.106,0.528,109.33,114.5,-5.15,102.453,0.558
0021800602,1610612737,105.52000000000001,110.75999999999999,-5.240000000000002,101.5,0.5246000000000001,107.69000000000001,108.75,-1.0500000000000003,102.053,0.5467000000000001
0021800609,1610612737,102.73999999999998,108.74000000000001,-6.000000000000002,102.5,0.5302,106.05,108.17,-2.1100000000000003,102.053,0.5389999999999999
0021800621,1610612737,99.22,106.3,-7.080000000000003,104.6,0.5168,104.23999999999998,108.52000000000001,-4.2700000000000005,102.553,0.5284
0021800640,1610612737,104.97999999999999,108.2,-3.2200000000000024,104.1,0.5519999999999999,107.21999999999998,111.37,-4.14,102.253,0.5466
0021800653,1610612737,105.51999999999998,106.67999999999999,-1.1600000000000024,103.8,0.5448000000000001,105.77000000000001,111.05999999999999,-5.290000000000001,102.953,0.5364
0021800683,1610612737,109.72,113.5,-3.7800000000000025,105.9,0.5816000000000001,107.62,112.13,-4.510000000000001,103.7,0.5531
0021800695,1610612737,110.67999999999999,115.63999999999999,-4.960000000000003,105.6,0.5812,106.71000000000001,112.18999999999998,-5.48,104.05,0.5557000000000001
0021800712,1610612737,113.4,119.05999999999999,-5.660000000000002,103.5,0.5974,106.30999999999999,112.67999999999999,-6.37,104.05,0.5570999999999999
0021800734,1610612737,112.24000000000001,114.35999999999999,-2.120000000000003,104.1,0.5870000000000001,108.60999999999999,111.28,-2.670000000000001,104.1,0.5695
0021800748,1610612737,113.64000000000001,113.47999999999999,0.15999999999999695,102.4,0.5928,109.58,110.08,-0.5000000000000006,103.1,0.5688000000000001
0021800762,1610612737,112.17999999999999,113.28000000000002,-1.100000000000003,100.9,0.5696000000000001,110.95,113.39000000000001,-2.440000000000001,103.4,0.5756
0021800773,1610612737,112.92,116.34,-3.420000000000003,101.8,0.579,111.8,115.99000000000001,-4.19,103.7,0.5801000000000001
0021800784,1610612737,113.42,116.54,-3.120000000000003,102.8,0.575,113.41000000000001,117.8,-4.390000000000001,103.15,0.5862
0021800791,1610612737,112.82000000000001,118.94000000000001,-6.120000000000003,102.7,0.5766,112.53,116.65,-4.120000000000001,103.4,0.5818000000000001
0021800813,1610612737,117.66,121.16,-3.5000000000000027,102.6,0.5984,115.65,117.32000000000001,-1.6700000000000006,102.5,0.5956
0021800827,1610612737,113.67999999999999,121.84,-8.160000000000004,102.2,0.5862,112.92999999999999,117.56000000000002,-4.630000000000001,101.55,0.5779
0021800837,1610612737,116.55999999999999,122.64000000000001,-6.080000000000004,100.7,0.5970000000000001,114.74000000000001,119.49000000000001,-4.750000000000002,101.25,0.588
0021800848,1610612737,116.85999999999999,122.6,-5.720000000000004,99.9,0.6124,115.13999999999999,119.57000000000001,-4.42,101.35,0.5937
0021800865,1610612737,114.34,120.74000000000001,-6.380000000000004,102.0,0.602,113.58,119.84,-6.250000000000001,102.35,0.5892999999999999
0021800877,1610612737,106.5,117.08,-10.540000000000003,101.0,0.5616000000000001,112.08,119.11999999999998,-7.0200000000000005,101.8,0.58
0021800883,1610612737,109.8,117.54,-7.700000000000005,101.7,0.5772,111.74000000000001,119.68999999999998,-7.9300000000000015,101.95,0.5817
0021800903,1610612737,108.66,113.28,-4.580000000000004,102.6,0.5603999999999999,112.60999999999999,117.96,-5.330000000000001,101.65,0.5787
0021800912,1610612737,109.03999999999999,112.25999999999999,-3.200000000000004,102.7,0.565,112.95,117.42999999999999,-4.460000000000002,101.3,0.5887
0021800928,1610612737,111.14000000000001,113.12,-1.9400000000000037,101.25,0.5592,112.73999999999998,116.92999999999999,-4.160000000000001,101.625,0.5806
0021800946,1610612737,114.58,114.97999999999999,-0.3600000000000037,102.08000000000001,0.5878,110.53999999999999,116.03,-5.450000000000001,101.54,0.5747
0021800953,1610612737,114.31999999999998,113.4,0.9599999999999962,102.38,0.5826,112.05999999999999,115.46999999999998,-3.37,102.04,0.5799
0021800968,1610612737,114.05999999999999,114.43999999999998,-0.3400000000000036,101.58,0.583,111.35999999999999,113.85999999999999,-2.460000000000001,102.09,0.5717
0021800987,1610612737,111.64000000000001,111.54,0.1399999999999963,102.67999999999999,0.5612,110.34,111.9,-1.530000000000001,102.69000000000001,0.5631
0021800995,1610612737,109.02000000000001,111.25999999999999,-2.2200000000000037,103.72999999999999,0.5478000000000001,110.08,112.19000000000001,-2.080000000000001,102.49000000000001,0.5535
0021801016,1610612737,111.44000000000001,110.28,1.1599999999999961,104.1,0.5484,113.01000000000002,112.63,0.3999999999999989,103.09,0.5681
0021801034,1610612737,113.91999999999999,109.34,4.5799999999999965,103.6,0.548,114.12,111.37,2.7699999999999987,102.99000000000001,0.5652999999999999
0021801046,1610612737,114.17999999999999,111.34,2.839999999999996,104.5,0.5458,114.12,112.89000000000001,1.2499999999999991,103.04,0.5644
0021801060,1610612737,111.33999999999999,109.25999999999999,2.099999999999996,104.8,0.5398,111.48999999999998,110.4,1.1199999999999994,103.74000000000001,0.5505
0021801076,1610612737,111.58,112.1,-0.5000000000000039,103.3,0.5616,110.3,111.67999999999999,-1.3600000000000008,103.51500000000001,0.5547
0021801088,1610612737,109.04,111.3,-2.2400000000000038,103.7,0.5611999999999999,110.23999999999998,110.79,-0.5400000000000008,103.9,0.5548
0021801113,1610612737,106.35999999999999,112.62,-6.240000000000004,105.4,0.5521999999999999,110.13999999999999,110.97999999999999,-0.8300000000000007,104.5,0.5501
0021801131,1610612737,106.5,109.1,-2.560000000000003,107.1,0.5634,110.33999999999999,110.22,0.13999999999999932,105.8,0.5546
0021801145,1610612737,108.94000000000001,113.4,-4.440000000000003,106.0,0.5658,110.13999999999999,111.33,-1.1700000000000006,105.4,0.5528
0021801162,1610612737,111.0,112.52000000000001,-1.500000000000004,107.174,0.5584,111.29,112.30999999999999,-1.0000000000000004,105.237,0.5599999999999999
0021801168,1610612737,110.67999999999999,113.52000000000001,-2.8200000000000043,106.574,0.546,109.85999999999999,112.41,-2.5300000000000007,105.13699999999999,0.5536
0021801181,1610612737,112.46,113.9,-1.420000000000004,105.274,0.5586,109.41,113.25999999999999,-3.830000000000001,105.33699999999999,0.5554
0021801202,1610612737,110.0,119.67999999999999,-9.680000000000003,104.674,0.5438,108.25,114.38999999999999,-6.12,105.88699999999999,0.5536000000000001
0021801220,1610612737,110.22,117.62,-7.400000000000004,106.174,0.5448000000000001,109.58,115.50999999999999,-5.92,106.08699999999999,0.5553
0021900014,1610612737,,,,,,,,,,
0021900028,1610612737,,,,,,,,,,
0021900043,1610612737,,,,,,,,,,
0021900052,1610612737,,,,,,,,,,
0021900066,1610612737,,,,,,,,,,
0021900099,1610612737,102.17999999999999,103.46,-1.2800000000000005,101.2,0.5426,,,,,
0021900105,1610612737,99.28,102.22,-2.96,102.3,0.531,,,,,
0021900119,1610612737,96.61999999999999,103.54,-6.94,103.4,0.5214000000000001,,,,,
0021900138,1610612737,100.88,110.01999999999998,-9.16,100.6,0.5334000000000001,,,,,
0021900150,1610612737,102.58000000000001,110.62,-8.059999999999999,99.986,0.5279999999999999,,,,,
0021900165,1610612737,107.58000000000001,112.96,-5.4,100.586,0.558,104.88,108.21,-3.34,100.893,0.5503
0021900182,1610612737,106.6,116.21999999999998,-9.62,102.48600000000002,0.5542,102.94000000000001,109.21999999999998,-6.29,102.393,0.5426
0021900188,1610612737,107.6,122.82000000000001,-15.24,102.88600000000001,0.5452,102.11,113.17999999999999,-11.09,103.143,0.5333
0021900204,1610612737,103.9,120.67999999999999,-16.8,104.686,0.5324,102.39,115.35,-12.98,102.643,0.5329
0021900215,1610612737,106.02000000000001,122.84,-16.84,106.9,0.55,104.3,116.72999999999999,-12.45,103.44300000000001,0.539
0021900228,1610612737,102.03999999999999,124.5,-22.48,106.6,0.5302,104.81000000000002,118.72999999999999,-13.940000000000001,103.593,0.5441
0021900243,1610612737,105.02000000000001,125.44000000000001,-20.44,104.3,0.5452,105.80999999999999,120.83,-15.030000000000001,103.393,0.5497
0021900261,1610612737,108.0,121.71999999999998,-13.719999999999999,103.5,0.5574,107.8,122.26999999999998,-14.48,103.19300000000001,0.5513
0021900272,1610612737,108.2,119.75999999999999,-11.56,103.4,0.5516,106.05,120.21999999999998,-14.180000000000001,104.043,0.542
0021900282,1610612737,104.62,114.75999999999999,-10.120000000000001,100.824,0.542,105.32000000000001,118.8,-13.48,103.862,0.546
0021900295,1610612737,104.74000000000001,118.44000000000001,-13.66,102.324,0.5452,103.39000000000001,121.47,-18.07,104.46199999999999,0.5377
0021900309,1610612737,103.66,111.1,-7.4,101.324,0.5316000000000001,104.34,118.27000000000001,-13.920000000000002,102.81199999999998,0.5384
0021900336,1610612737,105.05999999999999,112.8,-7.7,100.824,0.5434,106.53,117.25999999999999,-10.709999999999999,102.16199999999999,0.5504
0021900354,1610612737,109.75999999999999,112.66,-2.86,100.224,0.5688000000000001,108.97999999999999,116.21,-7.210000000000001,101.81199999999998,0.5602
0021900361,1610612737,113.47999999999999,118.55999999999999,-5.06,99.772,0.5801999999999999,109.05,116.66,-7.589999999999999,100.29799999999999,0.5610999999999999
0021900373,1610612737,111.58,114.2,-2.62,99.97200000000001,0.5772,108.16,116.32000000000001,-8.14,101.148,0.5612
0021900390,1610612737,108.53999999999999,118.5,-9.94,102.072,0.5643999999999999,106.1,114.8,-8.67,101.69800000000001,0.548
0021900403,1610612737,103.74000000000001,112.05999999999999,-8.3,102.772,0.5444,104.4,112.42999999999999,-8.0,101.798,0.5439
0021900416,1610612737,101.25999999999999,116.98000000000002,-15.7,104.572,0.5319999999999999,105.50999999999999,114.82000000000001,-9.28,102.398,0.5504
0021900431,1610612737,98.25999999999999,112.92,-14.64,106.5,0.5222,105.87,115.74000000000001,-9.85,103.136,0.5512
0021900444,1610612737,99.58,109.92,-10.34,107.0,0.51,105.58,112.05999999999999,-6.4799999999999995,103.48599999999999,0.5436
0021900469,1610612737,101.6,110.96,-9.38,108.2,0.5292,105.07000000000001,114.72999999999999,-9.66,105.136,0.5468
0021900477,1610612737,99.56,112.64000000000001,-13.1,108.5,0.5187999999999999,101.65,112.35,-10.7,105.636,0.5316
0021900491,1610612737,93.18,108.85999999999999,-15.7,107.3,0.49660000000000004,97.22,112.92,-15.7,105.93599999999999,0.5143000000000001
0021900517,1610612737,94.38,106.9,-12.539999999999997,105.4,0.5029999999999999,96.32000000000001,109.91,-13.59,105.95,0.5126000000000001
0021900526,1610612737,94.4,106.1,-11.7,104.0,0.5136,96.99,108.00999999999999,-11.02,105.5,0.5118
0021900543,1610612737,97.2,106.96,-9.760000000000002,101.2,0.5237999999999999,99.4,108.96000000000001,-9.57,104.7,0.5265
